customer_id,tenure,monthly_charges,total_charges,contract_type,internet_service,churn
CUST0965,16,95.5,1577.85,month-to-month,None,Yes
CUST0966,40,66.05,2662.39,month-to-month,DSL,No
CUST0967,19,104.2,2002.43,1 year,Fiber optic,No
CUST0968,18,92.85,1601.28,month-to-month,DSL,No
CUST0969,1,97.64,107.98,1 year,Fiber optic,No
CUST0970,47,85.62,4094.99,month-to-month,None,No
CUST0971,66,37.74,2524.91,month-to-month,Fiber optic,No
CUST0972,38,74.5,2838.72,month-to-month,DSL,No
CUST0973,51,118.47,6127.57,month-to-month,Fiber optic,No
CUST0974,63,113.74,7156.37,2 year,Fiber optic,No
CUST0975,4,24.32,66.3,2 year,Fiber optic,No
CUST0976,1,36.48,44.17,1 year,None,No
CUST0977,8,33.17,303.68,month-to-month,Fiber optic,No
CUST0978,29,92.6,2599.51,month-to-month,None,No
CUST0979,55,101.78,5612.14,1 year,Fiber optic,No
CUST0980,3,41.35,164.57,1 year,DSL,No
CUST0981,32,70.59,2245.4,month-to-month,DSL,No
CUST0982,10,104.07,1096.05,month-to-month,DSL,No
CUST0983,34,93.28,3203.58,1 year,None,Yes
CUST0984,55,74.22,4189.17,month-to-month,Fiber optic,No
CUST0985,32,79.03,2491.43,month-to-month,Fiber optic,No
CUST0986,50,70.84,3583.54,month-to-month,DSL,No
CUST0987,7,49.75,297.38,month-to-month,DSL,No
CUST0988,8,76.5,531.23,2 year,Fiber optic,No
CUST0989,65,88.89,5676.07,2 year,Fiber optic,No
CUST0990,57,107.33,6144.73,month-to-month,DSL,No
CUST0991,67,83.63,5612.42,month-to-month,Fiber optic,No
CUST0992,59,96.11,5646.54,month-to-month,DSL,No
CUST0993,54,36.01,1855.86,month-to-month,DSL,No
CUST0994,67,66.16,4398.2,month-to-month,Fiber optic,No
CUST0995,51,20.93,1067.63,1 year,DSL,No
CUST0996,8,44.67,397.02,month-to-month,None,No
CUST0997,34,92.65,3149.27,month-to-month,DSL,No
CUST0998,35,119.18,4183.9,month-to-month,DSL,No
CUST0999,32,29.92,938.63,month-to-month,DSL,No
